Id,citation,prop_female,Mean_age,SD_age,N,Mean_Age_CUgrp,SD_Age_Cugrp,prop_female_Cugrp,Mean_Age_CTRLgrp,SD_Age_CTRLgrp,prop_female_CTRLgrp,outcome_mean,outcome_SD,Mean_CUgrp,N_CUgrp,SD_CUgrp,CUgrp_r_outcome,Mean_CTRLgrp,N_CTRLgrp,SD_CTRLgrp,CTRL_r_outcome,r_cu_outcome,r_outcomeXgrp,baseline_minus_task,Outcome_system,outcome_measure,Type_of_Calculation,Baseline = 0; Task = 1; Reactivity = 2,"Task_Type (fear, stress, sad)",Cugrp_CU_mean,Cugrp_CU_SD,CU_mean,CU_SD,CU_resp,Samp_typ,CU_measure,CU_Rel,Notes,Notes abt sample
1,"Anastassiou-Hadjicharalambous, X., & Warden, D. (2008). ",4,9.34,0.95,95,9.4,1.17,3,9.31,0.77,6.1,NA,NA,82.41,33,18.53,,84.17,33,18.54,,NA,,NA,ANS,HR,NA,0,NA,10,1,NA,NA,Self,Referred/Clinical,APSD,0.6,HR medians reported; CU levels reported as median,"Control group=non-clinical, no CD or CU"
1,"Anastassiou-Hadjicharalambous, X., & Warden, D. (2008). ",4,9.34,0.95,95,9.4,1.17,3,9.31,0.77,6.1,NA,NA,83.04,33,18.25,,86.35,33,19.97,,NA,,NA,ANS,HR,NA,1,fear,10,1,NA,NA,Self,Referred/Clinical,APSD,0.6,Fear video,"Control group=non-clinical, no CD or CU"
2,"Choy et al., (2015)",51,11.45,0.5,388,NA,NA,NA,NA,NA,NA,81.52,9.87,NA,NA,NA,,NA,NA,NA,,-0.08,NA,NA,ANS,HR,NA,0,NA,NA,NA,5.72,2.11,Combined,Community/Non-clinical,APSD,0.83,Combined self and other,Physio reported for whole sample; not CU specific
2,"Choy et al., (2015)",51,11.45,0.5,388,NA,NA,NA,NA,NA,NA,83.2,10.81,NA,NA,NA,,NA,NA,NA,,-0.17,NA,NA,ANS,HR,NA,1,stress,NA,NA,5.72,2.11,Combined,Community/Non-clinical,APSD,0.83,Social stressor,Physio reported for whole sample; not CU specific
3,"De Wied et al., (2012)",0,NA,NA,NA,13.93,1.07,0,13.75,0.76,0,NA,NA,75.68,14,13.61,,71.18,32,9.28,,-0.4,,NA,ANS,HR,NA,0,NA,9.86,0.95,NA,NA,Other,Referred/Clinical,APSD,0.71,reported correlation for CU group only,"Control group= ""normal control"" "
3,"De Wied et al., (2012)",0,NA,NA,NA,13.93,1.07,0,13.75,0.76,0,NA,NA,6.9,14,1.3,,7.84,32,0.86,,-0.4,,NA,PNS,RSA,Spectral,0,NA,9.86,0.95,NA,NA,Other,Referred/Clinical,APSD,0.71,reported correlation for CU group only,"Control group= ""normal control"" "
3,"De Wied et al., (2012)",0,NA,NA,NA,13.93,1.07,0,13.75,0.76,0,NA,NA,NA,NA,NA,,NA,NA,NA,,-0.4,,,ANS,RSA,Spectral,2,anger,9.86,0.95,NA,NA,Other,Referred/Clinical,APSD,0.71,may need to email to get these values - only report f statistics. ,"Control group= ""normal control"" "
3,"De Wied et al., (2012)",0,NA,NA,NA,13.93,1.07,0,13.75,0.76,0,NA,NA,NA,NA,NA,,NA,NA,NA,,-0.47,,,ANS,RSA,Spectral,2,sad,9.86,0.95,NA,NA,Other,Referred/Clinical,APSD,0.71,may need to email to get these values - only report f statistics. ,"Control group= ""normal control"" "
3,"De Wied et al., (2012)",0,NA,NA,NA,13.93,1.07,0,13.75,0.76,0,NA,NA,NA,NA,NA,,NA,NA,NA,,0.39,,,ANS,HR,NA,2,sad,9.86,0.95,NA,NA,Other,Referred/Clinical,APSD,0.71,may need to email to get these values - only report f statistics. ,"Control group= ""normal control"" "
4,"Fagan et al., (2017)",0,9.06,0.6,163,NA,NA,NA,NA,NA,NA,85.13,10.06,NA,NA,NA,,NA,NA,NA,,-0.18,,NA,ANS,HR,IBI,0,NA,NA,NA,15.75,7.65,Other,Community,ICU,0.85,,Physio reported for whole sample; not CU specific
